ACGMediaPlayer                                 # Media player app
Microsoft.Messaging                            # Messaging app, often integrates with Skype (Largely deprecated)
Microsoft.Microsoft3DViewer                    # Viewer for 3D models
Microsoft.MicrosoftJournal                     # Digital note-taking app optimized for pen input
Microsoft.MicrosoftOfficeHub                   # Hub to access Microsoft Office apps and documents (Precursor to Microsoft 365 app)
Microsoft.MicrosoftPowerBIForWindows           # Business analytics service client
Microsoft.MixedReality.Portal                  # Portal for Windows Mixed Reality headsets
Microsoft.MSPaint                              # Paint 3D (Modern paint application with 3D features)
Microsoft.NetworkSpeedTest                     # Internet connection speed test utility
Microsoft.News                                 # News aggregator (Replaced Bing News, now part of Microsoft Start)
Microsoft.Office.OneNote                       # Digital note-taking app (Universal Windows Platform version)
Microsoft.Office.Sway                          # Presentation and storytelling app
Microsoft.OneConnect                           # Mobile Operator management app (Replaced by Mobile Plans)
Microsoft.OutlookForWindows                    # New Outlook for Windows mail client
Microsoft.People                               # Required for & included with Mail & Calendar (Contacts management)
Microsoft.PowerAutomateDesktop                 # Desktop automation tool (RPA)
Microsoft.Print3D                              # 3D printing preparation software
Microsoft.SkypeApp                             # Skype communication app, Universal Windows Platform version (Discontinued)
Microsoft.StartExperiencesApp                  # This app powers Windows Widgets My Feed
Microsoft.Todos                                # To-do list and task management app
Microsoft.Whiteboard                           # Digital collaborative whiteboard app
Microsoft.Windows.DevHome                      # Developer dashboard and tool configuration utility (Discontinued)
Microsoft.WindowsAlarms                        # Alarms & Clock app
Microsoft.windowscommunicationsapps            # Mail & Calendar app suite (Discontinued)
Microsoft.WindowsFeedbackHub                   # App for providing feedback to Microsoft on Windows
Microsoft.WindowsMaps                          # Mapping and navigation app
Microsoft.WindowsSoundRecorder                 # Basic audio recording app
Microsoft.XboxApp                              # Old Xbox Console Companion App (Discontinued)
Microsoft.ZuneMusic                            # Modern Media Player (Replaced Groove Music, plays local audio/video)
Microsoft.ZuneVideo                            # Movies & TV app for renting/buying/playing video content (Rebranded as "Films & TV")
MicrosoftCorporationII.MicrosoftFamily         # Family Safety App for managing family accounts and settings
MicrosoftCorporationII.QuickAssist             # Remote assistance tool
Netflix                                        # Netflix streaming service app
NYTCrossword                                   # New York Times crossword puzzle app
OneCalendar                                    # Calendar aggregation app
PandoraMediaInc                                # Pandora music streaming app
PhototasticCollage                             # Photo collage creation app
PicsArt-PhotoStudio                            # Photo editing and creative app
Plex                                           # Media server and player app
PolarrPhotoEditorAcademicEdition               # Photo editing app (Academic Edition)
Royal Revolt                                   # Tower defense / strategy game
Shazam                                         # Music identification app
Sidia.LiveWallpaper                            # Live wallpaper app
SlingTV                                        # Live TV streaming service app
Spotify                                        # Spotify music streaming app
TikTok                                         # TikTok short-form video app
TuneInRadio                                    # Internet radio streaming app
Twitter                                        # Twitter (now X) social media app
Viber                                          # Messaging and calling app
WinZipUniversal                                # File compression and extraction utility (Universal Windows Platform version)
Wunderlist                                     # To-do list app (Acquired by Microsoft, functionality moved to Microsoft To Do)
XING                                           # Professional networking platform popular in German-speaking countries
